,Produkt 1,Produkt 2
1733,16,88
1734,2,12
1735,80,9
1736,19,1
1737,65,29
1738,66,79
1739,30,63
1740,57,76
1741,70,21
1742,43,36
1743,8,73
1744,68,82
1745,17,87
1746,87,91
1747,63,94
1748,85,90
1749,56,48
1750,75,30
1751,10,29
1752,11,75
1753,88,25
1754,10,99
1755,46,5
1756,64,70
1757,25,97
1758,43,38
1759,16,32
1760,59,19
1761,49,99
1762,73,64
1763,39,85
1764,34,15
1765,89,75
1766,28,14
1767,89,47
1768,82,74
1769,44,24
1770,81,24
1771,95,0
1772,87,69
1773,58,80
1774,9,4
1775,91,62
1776,2,67
1777,23,56
1778,68,25
1779,88,83
1780,23,86
1781,73,49
1782,78,48
1783,24,35
1784,99,62
1785,20,78
1786,24,39
1787,79,87
1788,7,74
1789,2,97
1790,91,14
1791,36,63
1792,41,28
1793,82,8
1794,3,92
1795,96,28
1796,6,71
1797,57,29
1798,86,3
1799,38,24
1800,29,25
1801,64,2
1802,23,94
1803,17,65
1804,76,58
1805,79,63
1806,74,1
1807,59,47
1808,73,47
1809,73,42
1810,28,72
1811,87,80
1812,88,21
1813,25,88
1814,76,66
1815,93,36
1816,24,63
1817,72,7
1818,40,96
1819,0,40
1820,59,2
1821,29,54
1822,22,31
1823,26,44
1824,90,51
1825,34,22
1826,50,13
1827,14,31
1828,80,82
1829,71,82
1830,57,2
1831,38,8
1832,70,57
1833,18,59
1834,12,0
1835,88,14
1836,77,2
1837,80,31
1838,85,42
1839,46,26
1840,34,95
1841,62,54
1842,1,61
1843,98,74
1844,19,14
1845,21,3
1846,92,80
1847,92,76
1848,24,75
1849,11,79
1850,43,34
1851,89,2
1852,52,21
1853,52,37
1854,32,73
1855,23,94
1856,71,31
1857,47,80
1858,59,90
1859,66,52
1860,40,60
1861,62,71
1862,96,72
1863,89,95
1864,11,91
1865,63,34
1866,7,98
1867,69,41
1868,99,92
1869,93,96
1870,62,38
1871,66,79
1872,26,76
1873,66,75
1874,25,72
1875,27,23
1876,45,90
1877,6,10
1878,88,31
1879,37,19
1880,23,44
1881,0,91
1882,88,51
1883,9,81
1884,56,49
1885,38,99
1886,53,69
1887,97,75
1888,71,89
1889,56,73
1890,63,64
1891,35,83
1892,50,3
1893,63,55
1894,30,17
1895,68,2
1896,2,90
1897,49,10
1898,63,34
1899,43,44
1900,16,35
1901,76,45
1902,46,61
1903,7,99
1904,68,17
1905,90,6
1906,66,71
1907,8,70
1908,90,94
1909,34,25
1910,80,46
1911,46,22
1912,72,57
1913,99,47
1914,94,8
1915,59,87
1916,57,74
1917,18,95
1918,2,31
1919,39,72
1920,77,61
1921,80,40
1922,92,91
1923,14,39
1924,27,54
1925,99,27
1926,74,45
1927,59,7
1928,76,70
1929,23,72
1930,8,17
1931,21,29
1932,90,93
1933,42,28
1934,78,71
1935,36,29
1936,50,88
1937,89,49
1938,53,3
1939,51,89
1940,36,23
1941,20,91
1942,46,54
1943,55,10
1944,89,10
1945,80,62
1946,11,41
1947,87,57
1948,95,31
1949,7,77
1950,57,98
1951,76,13
1952,13,58
1953,39,84
1954,45,17
1955,5,22
1956,27,44
1957,81,92
1958,60,92
1959,28,83
1960,11,48
1961,52,76
1962,72,49
1963,78,67
1964,70,96
1965,48,97
1966,3,49
1967,70,78
1968,32,72
1969,49,36
1970,19,96
1971,83,24
1972,10,46
1973,16,99
1974,70,9
1975,75,51
1976,93,74
1977,82,54
1978,88,21
1979,49,89
1980,13,60
1981,82,63
1982,47,66
1983,78,28
1984,55,89
1985,29,29
1986,19,26
1987,12,16
1988,86,98
1989,21,3
1990,66,6
1991,52,78
1992,62,32
1993,44,47
1994,18,11
1995,93,90
1996,44,82
1997,58,96
1998,55,28
1999,6,0
2000,14,51
2001,80,45
2002,51,88
2003,38,36
2004,30,14
2005,72,24
2006,64,96
2007,26,70
2008,15,32
2009,24,99
2010,76,73
2011,65,3
2012,48,21
2013,88,61
2014,51,9
2015,62,36
2016,16,25
2017,28,10
2018,52,64
2019,13,14
2020,58,51
2021,7,80
2022,30,12
2023,55,23
2024,91,27
2025,19,60
2026,46,2
2027,84,5
2028,58,79
2029,89,52
2030,68,96
2031,18,85
2032,96,9
2033,40,54
2034,15,59
2035,87,72
2036,58,24
2037,51,31
2038,97,22
2039,2,54
2040,18,4
2041,31,10
2042,94,41
2043,83,11
2044,40,34
2045,24,50
2046,94,11
2047,20,65
2048,36,23
2049,78,15
2050,30,20
2051,60,4
2052,10,92
2053,27,58
2054,30,53
2055,53,43
2056,35,16
2057,55,61
2058,64,58
2059,80,9
2060,99,52
2061,98,37
2062,58,83
2063,80,51
2064,99,16
2065,39,42
2066,16,28
2067,71,56
2068,82,6
2069,84,10
2070,15,73
2071,87,2
2072,91,34
2073,10,8
2074,53,39
2075,54,41
2076,56,99
2077,60,38
2078,88,43
2079,53,44
2080,47,92
2081,6,33
2082,7,49
2083,50,35
2084,59,14
2085,16,69
2086,84,48
2087,77,13
2088,27,26
2089,66,39
2090,64,67
2091,2,21
2092,68,99
2093,91,79
2094,35,6
2095,1,89
2096,41,11
2097,77,23
2098,21,8
2099,79,65
2100,1,68
2101,93,16
2102,52,57
2103,93,64
2104,13,24
2105,98,26
2106,36,65
2107,46,49
2108,53,86
2109,32,74
2110,57,76
2111,84,34
2112,20,34
2113,44,10
2114,27,93
2115,69,79
2116,67,4
2117,12,87
2118,15,17
2119,84,95
2120,27,89
2121,85,37
2122,64,95
2123,78,35
2124,7,75
2125,94,68
2126,63,92
2127,62,31
2128,56,69
2129,27,71
2130,40,75
2131,99,24
2132,60,6
2133,70,13
2134,65,44
2135,6,55
2136,83,87
2137,12,93
2138,9,62
2139,77,31
2140,57,5
2141,46,93
2142,1,61
2143,49,39
2144,96,46
2145,28,0
2146,82,44
2147,87,14
2148,63,89
2149,86,90
2150,79,59
2151,2,53
2152,91,82
2153,69,5
2154,17,13
2155,82,9
2156,58,60
2157,44,34
2158,61,3
2159,5,64
2160,74,39
2161,91,57
2162,59,66
2163,20,62
2164,6,67
2165,60,38
2166,41,72
2167,69,87
2168,50,30
2169,42,60
2170,21,33
2171,71,85
2172,40,8
2173,84,79
2174,30,57
2175,83,28
2176,52,43
2177,63,62
2178,95,20
2179,28,67
2180,7,76
2181,87,63
2182,36,24
2183,55,53
2184,11,61
2185,77,71
2186,8,89
2187,64,96
2188,16,54
2189,18,31
2190,88,34
2191,88,25
2192,2,10
2193,58,11
2194,71,38
2195,5,61
2196,12,9
2197,78,94
2198,26,25
2199,44,34
2200,41,59
2201,85,28
2202,36,22
2203,77,70
2204,54,80
2205,47,90
2206,44,78
2207,9,3
2208,42,21
2209,64,27
2210,61,10
2211,98,76
2212,44,28
2213,67,6
2214,54,97
2215,3,83
2216,82,41
2217,87,35
2218,6,39
2219,62,16
2220,35,16
2221,64,39
2222,28,41
2223,37,13
2224,74,31
2225,99,47
2226,66,55
2227,56,87
2228,18,84
2229,29,30
2230,65,9
2231,99,97
2232,41,80
2233,0,17
2234,18,18
2235,92,17
2236,37,33
2237,57,88
2238,26,29
2239,27,72
2240,58,89
2241,47,48
2242,93,17
2243,41,74
2244,90,68
2245,2,34
2246,21,40
2247,49,41
2248,85,76
2249,0,32
2250,36,46
2251,88,37
2252,76,7
2253,50,11
2254,79,49
2255,95,43
2256,93,23
2257,88,17
2258,16,30
2259,13,65
2260,40,49
2261,0,47
2262,44,97
2263,44,7
2264,37,18
2265,86,7
2266,43,32
2267,73,84
2268,12,54
2269,21,60
2270,90,83
2271,77,22
2272,18,18
2273,9,49
2274,33,79
2275,40,61
2276,89,5
2277,39,29
2278,89,57
2279,85,12
2280,63,55
2281,44,57
2282,34,75
2283,90,5
2284,25,31
2285,77,56
2286,95,55
2287,66,83
2288,96,12
2289,67,31
2290,88,65
2291,64,42
2292,10,21
2293,7,63
2294,37,17
2295,94,44
2296,82,22
2297,74,56
2298,18,21
2299,35,90
2300,83,2
2301,26,64
2302,69,14
2303,15,25
2304,53,23
2305,78,25
2306,21,91
2307,44,4
2308,15,86
2309,12,7
2310,10,53
2311,68,78
2312,25,89
2313,34,36
2314,68,11
2315,10,60
2316,91,81
2317,81,24
2318,25,76
2319,2,75
2320,56,49
2321,75,75
2322,62,6
2323,14,43
2324,80,8
2325,20,33
2326,4,67
2327,7,89
2328,12,87
2329,92,78
2330,82,66
2331,66,7
2332,44,7
2333,66,66
2334,92,37
2335,44,74
2336,87,99
2337,42,13
2338,99,83
2339,76,9
2340,17,5
2341,72,79
2342,68,55
2343,69,86
2344,22,69
2345,60,46
2346,69,57
2347,21,67
2348,92,54
2349,33,56
2350,65,64
2351,23,12
2352,46,56
2353,59,8
2354,98,79
2355,95,15
2356,47,44
2357,51,10
2358,91,60
2359,67,43
2360,29,33
2361,28,60
2362,93,51
2363,44,2
2364,10,25
2365,81,71
2366,14,31
2367,16,35
2368,53,84
2369,6,32
2370,81,64
2371,49,15
2372,59,67
2373,44,49
2374,7,32
2375,79,17
2376,7,94
2377,46,8
2378,54,63
2379,46,43
2380,46,61
2381,96,57
2382,5,73
2383,99,6
2384,91,18
2385,76,10
2386,18,3
2387,24,78
2388,6,43
2389,84,17
2390,91,71
2391,55,67
2392,38,97
2393,78,66
2394,58,5
2395,66,64
2396,56,69
2397,55,46
2398,11,77
2399,36,95
2400,44,8
2401,93,25
2402,10,40
2403,16,20
2404,35,45
2405,77,15
2406,39,38
2407,46,99
2408,93,21
2409,97,31
2410,78,53
2411,63,30
2412,84,73
2413,20,5
2414,15,19
2415,29,51
2416,86,29
2417,5,60
2418,28,97
2419,1,62
2420,29,93
2421,84,45
2422,54,97
2423,61,52
2424,64,83
2425,49,73
2426,1,3
2427,83,74
2428,28,31
2429,85,90
2430,70,2
2431,35,33
2432,22,71
2433,79,39
2434,50,21
2435,45,6
2436,35,43
2437,57,15
2438,77,40
2439,61,56
2440,70,24
2441,99,50
2442,0,16
2443,2,79
2444,43,5
2445,43,4
2446,14,44
2447,38,31
2448,37,60
2449,51,51
2450,46,20
2451,57,55
2452,24,75
2453,21,76
2454,90,62
2455,37,41
2456,41,26
2457,70,35
2458,11,82
2459,99,91
2460,16,33
2461,19,71
2462,28,85
2463,40,98
2464,18,68
2465,84,14
2466,15,41
2467,25,51
2468,80,83
2469,48,12
2470,55,44
2471,21,22
2472,23,77
2473,94,43
2474,50,75
2475,36,18
2476,14,86
2477,26,95
2478,32,13
2479,43,6
2480,45,74
2481,7,24
2482,59,61
2483,62,44
2484,63,79
2485,86,23
2486,17,17
2487,35,28
2488,8,1
2489,31,5
2490,12,90
2491,51,88
2492,18,17
2493,33,88
2494,78,22
2495,8,80
2496,50,72
2497,13,22
2498,7,66
2499,43,53
2500,21,5
2501,25,96
2502,12,25
2503,13,81
2504,49,6
2505,89,20
2506,30,56
2507,14,43
2508,0,96
2509,74,5
2510,86,75
2511,51,97
2512,60,24
2513,53,69
2514,47,80
2515,53,49
2516,61,11
2517,19,71
2518,72,22
2519,31,39
2520,21,2
2521,54,45
2522,58,13
2523,57,35
2524,81,58
2525,11,34
2526,95,8
2527,25,42
2528,98,20
2529,82,68
2530,58,49
2531,24,16
2532,10,49
2533,59,62
2534,83,38
2535,14,23
2536,36,31
2537,96,35
2538,9,66
2539,45,12
2540,96,82
2541,43,15
2542,21,36
2543,77,80
2544,67,79
2545,42,82
2546,92,90
2547,85,90
2548,79,85
2549,44,66
2550,13,2
2551,99,92
2552,76,22
2553,94,81
2554,38,2
2555,66,66
2556,52,51
2557,54,5
2558,94,72
2559,14,30
2560,94,86
2561,79,58
2562,91,22
2563,98,63
2564,50,7
2565,86,27
2566,7,8
2567,19,50
2568,6,99
2569,63,33
2570,88,29
2571,2,5
2572,46,40
2573,99,76
2574,91,19
2575,9,49
2576,3,99
2577,23,44
2578,93,19
2579,98,3
2580,29,42
2581,91,69
2582,50,85
2583,93,26
2584,45,54
2585,36,54
2586,22,39
2587,21,76
2588,97,94
2589,44,97
2590,2,80
2591,32,81
2592,65,53
2593,28,43
2594,61,34
2595,62,51
2596,58,81
2597,84,67
2598,15,92
2599,2,16
2600,18,36
2601,66,13
2602,91,57
2603,53,1
2604,82,66
2605,59,35
2606,67,62
2607,20,13
2608,94,17
2609,13,14
2610,48,99
2611,8,99
2612,40,8
2613,57,58
2614,96,55
2615,14,18
2616,18,38
2617,26,96
2618,69,28
2619,76,18
2620,76,70
2621,23,42
2622,32,55
2623,89,64
2624,23,29
2625,99,24
2626,66,18
2627,34,95
2628,95,94
2629,69,10
2630,54,52
2631,30,37
2632,8,36
2633,75,80
2634,92,35
2635,76,62
2636,89,26
2637,28,6
2638,30,97
2639,19,91
2640,27,68
2641,3,68
2642,9,25
2643,35,65
2644,66,87
2645,94,81
2646,19,86
2647,1,38
2648,6,83
2649,59,13
2650,44,42
2651,45,66
2652,16,71
2653,30,29
2654,18,44
2655,59,22
2656,97,80
2657,83,43
2658,77,93
2659,95,99
2660,27,94
2661,69,87
2662,64,58
2663,2,21
2664,45,57
2665,38,2
2666,89,10
2667,36,90
2668,43,21
2669,53,92
2670,99,6
2671,34,97
2672,22,69
2673,83,71
2674,0,68
2675,11,11
2676,7,12
2677,16,41
2678,91,17
2679,46,71
2680,42,5
2681,85,36
2682,89,42
2683,52,47
2684,84,51
2685,80,72
2686,60,78
2687,2,31
2688,23,49
2689,23,14
2690,98,56
2691,66,5
2692,30,55
2693,85,21
2694,17,27
2695,18,56
2696,94,49
2697,91,63
2698,60,25
2699,42,41
2700,74,38
2701,50,48
2702,43,50
2703,67,93
2704,5,6
2705,31,44
2706,87,15
2707,33,16
2708,27,57
2709,48,83
2710,82,2
2711,44,62
2712,91,8
2713,44,98
2714,54,53
2715,64,16
2716,14,23
2717,39,75
2718,99,74
2719,83,89
2720,87,27
2721,66,95
2722,99,42
2723,96,87
2724,66,16
2725,27,9
2726,63,39
2727,92,29
2728,17,71
2729,86,4
2730,17,25
2731,99,27
2732,14,48
2733,47,6
2734,64,78
2735,99,69
2736,17,95
2737,90,22
2738,62,65
2739,69,42
2740,9,80
2741,88,83
2742,91,44
2743,28,10
2744,27,35
2745,17,48
2746,62,94
2747,21,2
2748,14,95
2749,27,97
2750,90,98
2751,61,82
2752,24,70
2753,14,34
2754,0,73
2755,67,52
2756,36,49
2757,13,28
2758,26,70
2759,1,0
2760,64,19
2761,44,9
2762,37,70
2763,33,57
2764,91,92
2765,46,1
2766,25,78
2767,49,60
2768,68,73
2769,89,91
2770,1,46
2771,56,19
2772,11,14
2773,75,30
2774,42,71
2775,63,70
2776,36,57
2777,61,52
2778,75,63
2779,27,83
2780,88,0
2781,93,63
2782,29,64
2783,36,16
2784,38,81
2785,16,18
2786,27,80
2787,19,71
2788,49,37
2789,68,52
2790,65,19
2791,74,17
2792,43,70
2793,94,58
2794,96,70
2795,36,18
2796,10,11
2797,95,17
2798,76,75
2799,28,39
2800,21,33
2801,54,47
2802,65,45
2803,16,28
2804,72,66
2805,3,65
2806,59,19
2807,79,90
2808,1,60
2809,0,47
2810,36,5
2811,44,74
2812,19,6
2813,77,41
2814,25,19
2815,62,57
2816,80,77
2817,6,27
2818,10,30
2819,24,65
2820,0,27
2821,32,21
2822,74,90
2823,35,21
2824,92,60
2825,96,19
2826,68,95
2827,74,44
2828,61,55
2829,83,26
2830,75,82
2831,19,56
2832,92,93
2833,88,32
2834,23,93
2835,69,19
2836,21,75
2837,22,7
2838,47,14
2839,49,47
2840,55,97
2841,79,37
2842,38,91
2843,73,38
2844,39,80
2845,82,96
2846,94,85
2847,3,7
2848,76,19
2849,14,7
2850,16,80
2851,6,34
2852,64,86
2853,80,24
2854,74,18
2855,72,55
2856,33,21
2857,74,22
2858,26,5
2859,26,57
2860,32,84
2861,13,17
2862,3,9
2863,80,5
2864,3,25
2865,39,78
2866,56,27
2867,84,46
2868,46,39
2869,13,34
2870,62,37
2871,71,92
2872,24,36
2873,6,52
2874,66,83
2875,77,20
2876,66,13
2877,28,60
2878,56,48
2879,70,94
2880,8,89
2881,56,90
2882,54,95
2883,99,58
2884,89,87
2885,81,84
2886,20,37
2887,60,97
2888,30,70
2889,37,21
2890,54,26
2891,26,24
2892,23,55
2893,73,94
2894,31,15
2895,14,77
2896,60,95
2897,77,31
2898,9,27
2899,79,10
2900,37,66
2901,57,26
2902,7,87
2903,65,58
2904,27,56
2905,14,67
2906,55,70
2907,31,22
2908,19,86
2909,65,94
2910,15,40
2911,25,76
2912,77,91
2913,86,82
2914,67,6
2915,58,58
2916,91,42
2917,26,69
2918,13,71
2919,10,53
2920,23,0
2921,42,3
2922,87,57
2923,54,70
2924,34,48
2925,15,78
2926,14,32
2927,48,33
2928,23,34
2929,40,65
2930,90,53
2931,15,97
2932,51,58
2933,19,37
2934,52,59
2935,35,94
2936,59,81
2937,4,28
2938,26,13
2939,0,28
2940,90,9
2941,75,37
2942,0,68
2943,87,34
2944,54,48
2945,38,16
2946,84,14
2947,40,57
2948,0,91
2949,70,67
2950,90,31
2951,18,23
2952,67,5
2953,14,16
2954,81,32
2955,3,61
2956,76,98
2957,70,4
2958,49,68
2959,66,68
2960,4,76
2961,4,43
2962,15,93
2963,83,10
2964,96,28
2965,46,38
2966,22,17
2967,94,32
2968,19,19
2969,94,76
2970,65,70
2971,20,26
2972,87,17
2973,29,69
2974,27,39
2975,50,53
2976,53,73
2977,49,31
2978,8,11
2979,2,96
2980,36,50
2981,72,54
2982,57,89
2983,89,63
2984,33,81
2985,81,91
2986,48,4
2987,66,66
2988,73,41
2989,12,24
2990,1,67
2991,34,81
2992,31,10
2993,42,21
2994,23,66
2995,77,51
2996,10,42
2997,20,80
2998,20,48
2999,34,75
3000,83,12
3001,48,81
3002,95,8
3003,27,63
3004,2,10
3005,85,34
3006,25,79
3007,33,61
3008,0,16
3009,37,78
3010,36,52
3011,74,76
3012,99,42
3013,68,36
3014,89,10
3015,1,35
3016,68,79
3017,1,66
3018,14,97
3019,64,54
3020,30,60
3021,7,4
3022,25,71
3023,20,4
3024,67,91
3025,22,21
3026,48,76
3027,61,48
3028,32,14
3029,21,25
3030,78,33
3031,55,24
3032,44,35
3033,90,15
3034,41,6
3035,29,34
3036,18,80
3037,15,88
3038,46,41
3039,22,92
3040,34,75
3041,20,51
3042,64,56
3043,89,5
3044,40,19
3045,47,24
3046,78,52
3047,9,39
3048,63,21
3049,11,63
3050,54,67
3051,62,22
3052,23,8
3053,4,16
3054,41,76
3055,70,61
3056,93,5
3057,3,0
3058,75,1
3059,27,34
3060,60,13
3061,77,28
3062,95,43
3063,99,65
3064,92,47
3065,83,6
3066,33,65
3067,43,57
3068,6,82
3069,28,25
3070,78,42
3071,58,31
3072,41,79
3073,95,78
3074,51,86
3075,18,48
3076,26,15
3077,78,37
3078,98,69
3079,76,45
3080,80,99
3081,56,28
3082,56,86
3083,20,85
3084,10,53
3085,40,75
3086,11,30
3087,32,41
3088,72,4
3089,14,53
3090,64,29
3091,12,23
3092,83,82
3093,23,14
3094,19,57
3095,68,48
3096,64,36
3097,24,19
3098,59,30
3099,89,83
3100,96,71
3101,91,2
3102,29,4
3103,12,5
3104,69,85
3105,1,76
3106,72,49
3107,93,81
3108,44,26
3109,92,46
3110,9,37
3111,68,57
3112,90,66
3113,2,20
3114,25,92
3115,40,51
3116,62,48
3117,0,71
3118,3,2
3119,39,60
3120,3,69
3121,67,0
3122,6,75
3123,67,22
3124,34,30
3125,74,84
3126,0,36
3127,41,20
3128,14,22
3129,87,86
3130,8,76
3131,52,58
3132,80,56
3133,71,32
3134,78,39
3135,15,72
3136,96,62
3137,72,78
3138,32,69
3139,11,2
3140,4,21
3141,21,25
3142,54,12
3143,90,15
3144,81,9
3145,50,43
3146,28,84
3147,29,73
3148,78,95
3149,17,55
3150,98,65
3151,6,68
3152,48,54
3153,95,27
3154,15,14
3155,25,96
3156,49,43
3157,87,75
3158,93,58
3159,35,9
3160,73,55
3161,84,20
3162,3,78
3163,85,74
3164,94,60
3165,0,63
3166,55,12
3167,9,74
3168,5,20
3169,33,89
3170,7,92
3171,8,75
3172,75,42
3173,88,2
3174,10,19
3175,42,30
3176,37,69
3177,92,45
3178,11,41
3179,83,97
3180,84,89
3181,21,90
3182,7,46
3183,67,24
3184,8,66
3185,42,7
3186,1,85
3187,46,63
3188,70,25
3189,88,53
3190,42,68
3191,97,16
3192,37,78
3193,43,4
3194,95,87
3195,95,66
3196,56,20
3197,97,67
3198,78,96
3199,31,21
3200,63,12
3201,70,73
3202,83,53
3203,97,48
3204,73,19
3205,58,69
3206,26,9
3207,39,34
3208,25,37
3209,25,78
3210,68,8
3211,73,92
3212,79,74
3213,73,52
3214,36,68
3215,5,19
3216,78,68
3217,92,36
3218,9,70
3219,51,49
3220,3,47
3221,5,92
3222,84,89
3223,54,4
3224,40,41
3225,57,94
3226,38,1
3227,66,78
3228,55,82
3229,1,7
3230,93,67
3231,28,57
3232,8,62
3233,77,3
3234,23,99
3235,35,96
3236,6,54
3237,85,16
3238,48,35
3239,33,67
3240,31,28
3241,22,34
3242,29,52
3243,73,37
3244,53,53
3245,88,16
3246,81,30
3247,50,76
3248,39,71
3249,54,83
3250,77,53
3251,10,98
3252,16,31
3253,47,15
3254,91,50
3255,38,7
3256,54,19
3257,86,47
3258,30,75
3259,43,32
3260,82,18
3261,37,11
3262,17,22
3263,66,37
3264,45,5
3265,96,52
3266,38,2
3267,84,79
3268,57,74
3269,88,74
3270,21,30
3271,88,78
3272,23,63
3273,25,95
3274,30,73
3275,9,35
3276,25,97
3277,86,38
3278,19,87
3279,87,36
3280,43,55
3281,38,98
3282,21,96
3283,95,6
3284,43,25
3285,11,31
3286,13,26
3287,36,12
3288,97,33
3289,62,48
3290,6,82
3291,50,48
3292,72,54
3293,38,39
3294,68,37
3295,20,44
3296,57,94
3297,91,80
3298,84,27
3299,33,6
3300,58,64
3301,33,52
3302,49,47
3303,5,13
3304,0,23
3305,62,15
3306,51,31
3307,82,36
3308,25,64
3309,19,45
3310,84,71
3311,18,51
3312,21,99
3313,82,38
3314,57,40
3315,83,37
3316,83,71
3317,1,8
3318,53,33
3319,69,51
3320,18,52
3321,38,66
3322,6,3
3323,80,87
3324,8,53
3325,68,54
3326,97,56
3327,81,42
3328,7,57
3329,33,55
3330,87,17
3331,23,44
3332,97,9
3333,17,13
3334,79,63
3335,85,60
3336,39,81
3337,19,66
3338,72,34
3339,38,50
3340,16,33
3341,85,19
3342,22,37
3343,29,64
3344,9,72
3345,68,39
3346,0,10
3347,37,79
3348,69,69
3349,23,27
3350,18,8
3351,53,74
3352,15,34
3353,31,65
3354,55,65
3355,43,39
3356,41,79
3357,80,11
3358,46,38
3359,23,58
3360,91,28
3361,3,70
3362,10,89
3363,10,24
3364,66,18
