,Produkt 1,Produkt 2
3365,74,91
3366,63,59
3367,19,57
3368,3,36
3369,84,51
3370,44,87
3371,55,72
3372,2,68
3373,78,64
3374,79,68
3375,8,92
3376,65,70
3377,67,87
3378,69,50
3379,64,9
3380,83,55
3381,62,14
3382,37,57
3383,16,86
3384,63,48
3385,76,46
3386,56,83
3387,25,13
3388,78,63
3389,30,48
3390,53,8
3391,87,99
3392,47,80
3393,71,95
3394,88,74
3395,34,96
3396,68,4
3397,20,16
3398,84,79
3399,88,70
3400,76,35
3401,47,47
3402,45,52
3403,61,31
3404,46,18
3405,27,73
3406,21,83
3407,14,35
3408,55,42
3409,49,10
3410,16,25
3411,98,44
3412,88,37
3413,78,41
3414,20,81
3415,81,71
3416,41,87
3417,7,29
3418,48,19
3419,51,23
3420,22,76
3421,1,70
3422,59,22
3423,27,54
3424,42,80
3425,32,63
3426,74,88
3427,52,8
3428,78,73
3429,93,10
3430,99,95
3431,62,88
3432,81,81
3433,37,40
3434,20,26
3435,56,61
3436,19,93
3437,86,96
3438,4,9
3439,44,2
3440,65,65
3441,44,3
3442,27,0
3443,89,31
3444,28,40
3445,95,64
3446,59,25
3447,97,42
3448,38,21
3449,51,80
3450,26,81
3451,58,44
3452,32,68
3453,58,71
3454,32,36
3455,27,95
3456,72,75
3457,59,68
3458,37,52
3459,92,62
3460,18,85
3461,81,67
3462,5,96
3463,52,83
3464,72,32
3465,77,4
3466,81,91
3467,7,99
3468,73,23
3469,97,39
3470,89,23
3471,16,26
3472,64,76
3473,13,72
3474,99,60
3475,27,47
3476,6,78
3477,27,31
3478,50,85
3479,81,49
3480,14,53
3481,97,69
3482,89,26
3483,22,17
3484,6,2
3485,46,4
3486,50,45
3487,82,73
3488,55,39
3489,98,72
3490,87,62
3491,41,36
3492,31,88
3493,81,2
3494,94,36
3495,44,10
3496,17,56
3497,23,80
3498,58,27
3499,94,31
3500,9,9
3501,28,50
3502,7,52
3503,46,50
3504,79,55
3505,39,21
3506,10,17
3507,31,3
3508,86,80
3509,89,68
3510,63,40
3511,55,50
3512,1,89
3513,85,98
3514,33,68
3515,81,3
3516,78,9
3517,23,15
3518,62,36
3519,97,58
3520,96,77
3521,83,25
3522,10,46
3523,6,86
3524,1,51
3525,60,2
3526,59,59
3527,61,25
3528,52,1
3529,23,42
3530,26,77
3531,45,4
3532,5,89
3533,82,66
3534,91,0
3535,29,80
3536,46,79
3537,89,31
3538,79,45
3539,58,70
3540,67,34
3541,11,28
3542,40,0
3543,66,81
3544,22,27
3545,73,25
3546,50,86
3547,87,8
3548,30,71
3549,99,6
3550,95,15
3551,15,57
3552,80,80
3553,78,90
3554,96,67
3555,49,71
3556,44,71
3557,18,38
3558,48,14
3559,7,5
3560,67,78
3561,68,54
3562,35,29
3563,26,90
3564,5,56
3565,79,45
3566,89,44
3567,91,89
3568,55,40
3569,27,22
3570,73,28
3571,75,35
3572,18,19
3573,82,74
3574,98,20
3575,76,39
3576,60,31
3577,76,13
3578,7,87
3579,25,50
3580,42,97
3581,22,7
3582,99,94
3583,31,59
3584,1,2
3585,2,15
3586,71,89
3587,24,8
3588,66,83
3589,61,22
3590,42,22
3591,83,15
3592,8,21
3593,97,45
3594,99,59
3595,6,85
3596,45,67
3597,68,17
3598,30,45
3599,46,47
3600,26,51
3601,99,55
3602,21,52
3603,0,89
3604,4,21
3605,64,29
3606,15,82
3607,42,81
3608,94,69
3609,35,24
3610,16,8
3611,42,18
3612,16,21
3613,20,26
3614,80,57
3615,82,12
3616,26,5
3617,16,32
3618,96,75
3619,2,97
3620,70,83
3621,65,29
3622,72,9
3623,39,97
3624,92,13
3625,53,8
3626,47,74
3627,42,42
3628,18,65
3629,72,2
3630,12,66
3631,46,88
3632,82,81
3633,2,43
3634,27,69
3635,26,39
3636,12,77
3637,85,9
3638,3,80
3639,13,53
3640,15,66
3641,77,3
3642,20,68
3643,88,49
3644,63,93
3645,73,52
3646,15,18
3647,27,72
3648,15,84
3649,75,85
3650,64,79
3651,68,64
3652,36,88
3653,9,36
3654,28,11
3655,6,33
3656,24,61
3657,35,81
3658,71,54
3659,25,61
3660,31,9
3661,62,69
3662,12,44
3663,15,25
3664,4,40
3665,69,59
3666,91,1
3667,24,32
3668,87,10
3669,66,26
3670,1,38
3671,15,49
3672,74,89
3673,33,88
3674,95,23
3675,66,26
3676,59,95
3677,12,93
3678,38,45
3679,41,35
3680,44,22
3681,35,60
3682,10,46
3683,99,48
3684,94,56
3685,93,19
3686,52,14
3687,7,44
3688,24,3
3689,23,65
3690,60,65
3691,65,41
3692,37,35
3693,9,58
3694,93,11
3695,23,45
3696,7,43
3697,76,79
3698,71,68
3699,84,21
3700,18,23
3701,55,21
3702,79,87
3703,99,33
3704,96,90
3705,27,69
3706,4,37
3707,48,11
3708,40,87
3709,41,42
3710,40,44
3711,13,99
3712,99,28
3713,6,30
3714,59,87
3715,78,62
3716,37,97
3717,89,26
3718,25,58
3719,76,72
3720,58,27
3721,44,73
3722,46,15
3723,74,74
3724,52,31
3725,84,31
3726,2,77
3727,47,43
3728,85,47
3729,93,62
3730,43,53
3731,72,34
3732,39,10
3733,10,9
3734,35,89
3735,41,50
3736,23,54
3737,87,76
3738,11,96
3739,53,73
3740,41,1
3741,54,33
3742,81,49
3743,79,63
3744,47,99
3745,34,76
3746,55,78
3747,61,68
3748,6,11
3749,28,26
3750,97,48
3751,33,5
3752,66,23
3753,26,3
3754,46,45
3755,99,98
3756,4,34
3757,36,38
3758,69,67
3759,9,37
3760,88,95
3761,44,79
3762,22,0
3763,3,61
3764,11,32
3765,38,13
3766,4,65
3767,19,83
3768,74,75
3769,69,51
3770,41,75
3771,45,78
3772,62,98
3773,15,53
3774,99,1
3775,97,3
3776,50,83
3777,84,1
3778,23,75
3779,87,63
3780,11,99
3781,66,71
3782,43,63
3783,50,13
3784,95,71
3785,71,82
3786,56,38
3787,93,54
3788,16,4
3789,57,97
3790,38,72
3791,8,44
3792,47,26
3793,29,99
3794,2,60
3795,32,6
3796,76,44
3797,80,22
3798,33,25
3799,15,0
3800,92,36
3801,38,89
3802,80,94
3803,49,85
3804,64,9
3805,75,72
3806,94,59
3807,24,74
3808,78,51
3809,1,31
3810,15,69
3811,39,89
3812,56,25
3813,1,75
3814,10,57
3815,48,55
3816,64,24
3817,1,55
3818,43,85
3819,98,36
3820,64,87
3821,13,89
3822,7,79
3823,85,95
3824,39,94
3825,61,2
3826,75,93
3827,35,32
3828,93,85
3829,66,95
3830,6,95
3831,45,17
3832,58,11
3833,27,69
3834,8,24
3835,96,78
3836,11,5
3837,43,11
3838,66,57
3839,79,9
3840,1,8
3841,64,41
3842,64,46
3843,20,97
3844,11,13
3845,15,12
3846,83,46
3847,84,85
3848,18,5
3849,96,32
3850,45,71
3851,29,30
3852,21,31
3853,96,55
3854,12,91
3855,62,84
3856,64,97
3857,34,34
3858,41,2
3859,9,24
3860,13,45
3861,81,5
3862,3,67
3863,30,51
3864,98,38
3865,95,34
3866,56,55
3867,80,42
3868,94,23
3869,34,37
3870,80,33
3871,55,81
3872,65,68
3873,57,79
3874,54,27
3875,99,32
3876,30,10
3877,82,45
3878,57,23
3879,39,55
3880,23,59
3881,33,41
3882,12,40
3883,40,61
3884,14,93
3885,19,75
3886,92,70
3887,62,38
3888,70,13
3889,65,78
3890,5,88
3891,1,71
3892,93,13
3893,45,22
3894,11,10
3895,70,17
3896,36,18
3897,7,30
3898,70,60
3899,5,34
3900,51,35
3901,77,41
3902,4,45
3903,26,70
3904,61,23
3905,47,26
3906,3,78
3907,83,75
3908,99,79
3909,94,51
3910,24,46
3911,56,2
3912,63,89
3913,60,32
3914,7,21
3915,80,41
3916,15,23
3917,86,83
3918,21,77
3919,47,72
3920,14,80
3921,6,95
3922,22,86
3923,31,23
3924,78,88
3925,31,88
3926,35,92
3927,84,22
3928,71,58
3929,6,6
3930,0,14
3931,18,70
3932,33,2
3933,3,5
3934,7,7
3935,11,3
3936,15,65
3937,61,6
3938,60,80
3939,79,42
3940,8,55
3941,39,75
3942,62,20
3943,92,74
3944,10,85
3945,26,98
3946,8,39
3947,70,24
3948,44,74
3949,84,99
3950,17,7
3951,41,88
3952,44,13
3953,22,1
3954,68,35
3955,45,34
3956,22,44
3957,49,83
3958,49,40
3959,70,67
3960,97,43
3961,25,40
3962,61,76
3963,91,35
3964,20,56
3965,52,8
3966,55,72
3967,80,34
3968,23,8
3969,80,10
3970,43,2
3971,31,15
3972,53,80
3973,19,91
3974,30,98
3975,19,85
3976,86,1
3977,68,48
3978,89,83
3979,27,70
3980,93,38
3981,59,82
3982,11,15
3983,0,15
3984,9,68
3985,24,81
3986,74,68
3987,71,8
3988,83,66
3989,88,61
3990,73,15
3991,34,65
3992,13,31
3993,22,16
3994,86,34
3995,27,71
3996,16,42
3997,99,69
3998,51,35
3999,39,6
4000,65,53
4001,7,36
4002,51,37
4003,92,97
4004,3,62
4005,55,17
4006,71,91
4007,15,28
4008,81,71
4009,97,76
4010,40,50
4011,27,91
4012,8,93
4013,94,41
4014,97,32
4015,84,4
4016,72,27
4017,22,19
4018,66,56
4019,87,43
4020,62,68
4021,30,15
4022,61,4
4023,41,75
4024,63,87
4025,9,83
4026,14,65
4027,91,17
4028,13,78
4029,32,26
4030,89,72
4031,91,57
4032,66,29
4033,76,67
4034,83,67
4035,23,21
4036,58,23
4037,58,69
4038,48,95
4039,66,31
4040,4,63
4041,36,88
4042,58,57
4043,59,21
4044,77,57
4045,94,55
4046,7,57
4047,4,73
4048,42,81
4049,63,76
4050,1,81
4051,25,6
4052,48,38
4053,55,86
4054,34,68
4055,82,63
4056,36,87
4057,91,92
4058,57,38
4059,22,88
4060,90,24
4061,88,4
4062,60,61
4063,79,21
4064,89,53
4065,92,14
4066,4,32
4067,26,27
4068,10,22
4069,42,39
4070,15,11
4071,61,79
4072,43,26
4073,6,24
4074,84,5
4075,6,83
4076,8,52
4077,82,3
4078,11,90
4079,72,67
4080,72,89
4081,84,39
4082,39,56
4083,86,39
4084,78,46
4085,78,5
4086,31,63
4087,96,6
4088,87,71
4089,36,10
4090,79,19
4091,86,43
4092,68,48
4093,54,2
4094,71,41
4095,46,25
4096,2,12
4097,99,75
4098,41,35
4099,37,96
4100,76,17
4101,81,11
4102,22,15
4103,35,16
4104,4,79
4105,7,5
4106,88,27
4107,17,8
4108,93,98
4109,98,84
4110,0,17
4111,28,13
4112,56,14
4113,14,31
4114,79,39
4115,97,0
4116,3,26
4117,51,71
4118,85,54
4119,89,57
4120,16,88
4121,2,22
4122,63,48
4123,11,18
4124,39,96
4125,26,19
4126,15,73
4127,36,23
4128,27,74
4129,15,9
4130,17,49
4131,99,9
4132,83,49
4133,93,31
4134,73,2
4135,71,41
4136,6,51
4137,60,56
4138,24,37
4139,61,73
4140,88,71
4141,93,88
4142,88,1
4143,46,23
4144,88,98
4145,74,19
4146,43,3
4147,44,3
4148,2,27
4149,1,64
4150,45,52
4151,63,93
4152,19,57
4153,7,64
4154,66,42
4155,17,4
4156,94,7
4157,73,96
4158,15,85
4159,57,9
4160,80,31
4161,93,10
4162,7,48
4163,7,12
4164,88,82
4165,46,19
4166,38,24
4167,13,76
4168,45,67
4169,2,10
4170,95,46
4171,25,63
4172,90,9
4173,85,20
4174,12,66
4175,15,6
4176,2,39
4177,29,43
4178,19,12
4179,46,10
4180,69,34
4181,16,31
4182,29,7
4183,28,38
4184,75,36
4185,31,21
4186,8,20
4187,49,76
4188,62,96
4189,77,51
4190,74,63
4191,34,92
4192,36,51
4193,87,51
4194,45,67
4195,55,8
4196,73,42
4197,90,41
4198,89,27
4199,89,64
4200,57,34
4201,25,15
4202,91,44
4203,96,30
4204,14,12
4205,53,53
4206,68,18
4207,91,16
4208,37,38
4209,16,88
4210,72,97
4211,67,96
4212,38,9
4213,53,73
4214,92,90
4215,12,79
4216,33,58
4217,79,29
4218,2,48
4219,80,39
4220,12,30
4221,36,31
4222,75,21
4223,94,83
4224,69,64
4225,61,18
4226,45,82
4227,66,62
4228,44,71
4229,4,80
4230,0,8
4231,80,80
4232,57,13
4233,40,44
4234,75,74
4235,73,56
4236,36,16
4237,83,78
4238,39,37
4239,41,91
4240,65,45
4241,14,98
4242,37,82
4243,11,76
4244,19,80
4245,57,96
4246,27,75
4247,89,65
4248,24,88
4249,32,75
4250,82,90
4251,88,79
4252,83,84
4253,6,82
4254,64,20
4255,5,4
4256,34,46
4257,7,45
4258,90,4
4259,37,35
4260,72,54
4261,72,68
4262,43,26
4263,13,82
4264,54,77
4265,30,99
4266,67,72
4267,98,10
4268,56,52
4269,69,5
4270,3,28
4271,33,21
4272,49,46
4273,68,21
4274,20,74
4275,52,11
4276,19,2
4277,11,38
4278,65,45
4279,91,0
4280,66,92
4281,14,3
4282,4,1
4283,44,79
4284,32,5
4285,48,24
4286,97,92
4287,75,40
4288,83,58
4289,14,91
4290,82,59
4291,4,19
4292,27,47
4293,58,87
4294,77,50
4295,96,40
4296,29,10
4297,64,61
4298,92,42
4299,47,70
4300,58,69
4301,41,46
4302,95,11
4303,19,33
4304,28,85
4305,46,10
4306,86,60
4307,97,54
4308,68,41
4309,53,30
4310,34,90
4311,93,78
4312,11,37
4313,56,35
4314,91,98
4315,43,87
4316,73,76
4317,75,7
4318,97,47
4319,73,98
4320,8,8
4321,67,60
4322,50,56
4323,59,31
4324,76,75
4325,31,4
4326,64,95
4327,44,93
4328,25,46
4329,73,9
4330,57,31
4331,83,87
4332,60,27
4333,36,90
4334,39,29
4335,20,46
4336,12,48
4337,86,65
4338,25,83
4339,23,62
4340,44,39
4341,40,30
4342,68,0
4343,59,74
4344,38,80
4345,27,78
4346,49,30
4347,36,63
4348,26,63
4349,18,64
4350,98,57
4351,94,88
4352,46,72
4353,68,93
4354,29,6
4355,73,47
4356,23,45
4357,13,41
4358,55,72
4359,46,64
4360,90,22
4361,16,48
4362,36,21
4363,27,34
4364,1,30
4365,35,65
4366,57,69
4367,92,33
4368,79,38
4369,9,2
4370,26,17
4371,85,6
4372,64,79
4373,32,4
4374,97,24
4375,10,65
4376,49,11
4377,40,73
4378,0,36
4379,84,12
4380,27,85
4381,42,22
4382,57,48
4383,51,77
4384,67,58
4385,56,17
4386,36,26
4387,70,22
4388,74,38
4389,42,37
4390,88,72
4391,48,4
4392,43,69
4393,8,68
4394,97,72
4395,7,28
4396,94,98
4397,48,51
4398,65,11
4399,83,24
4400,9,38
4401,13,53
4402,28,89
4403,11,10
4404,0,42
4405,46,7
4406,87,71
4407,66,3
4408,25,53
4409,4,44
4410,13,14
4411,60,56
4412,75,46
4413,14,29
4414,99,16
4415,40,45
4416,1,97
4417,20,95
4418,51,47
4419,68,28
4420,59,77
4421,89,64
4422,92,3
4423,20,39
4424,40,69
4425,57,40
4426,1,81
4427,55,47
4428,35,11
4429,2,2
4430,9,71
4431,2,11
4432,80,72
4433,96,13
4434,87,53
4435,25,68
4436,33,79
4437,95,88
4438,27,95
4439,49,45
4440,23,3
4441,62,78
4442,93,76
4443,22,78
4444,50,96
4445,43,84
4446,26,11
4447,85,27
4448,77,17
4449,28,90
4450,43,71
4451,91,48
4452,17,70
4453,23,30
4454,29,19
4455,86,77
4456,70,34
4457,88,5
4458,56,16
4459,26,87
4460,29,73
4461,5,90
4462,68,16
4463,4,62
4464,45,97
4465,97,68
4466,13,11
4467,31,33
4468,38,53
4469,66,28
4470,57,22
4471,32,38
4472,72,81
4473,88,40
4474,35,4
4475,53,30
4476,97,37
4477,25,48
4478,58,19
4479,46,16
4480,37,61
4481,21,96
4482,85,55
4483,19,26
4484,79,99
4485,84,77
4486,52,20
4487,0,2
4488,67,75
4489,33,37
4490,75,2
4491,14,28
4492,53,32
4493,22,70
4494,36,88
4495,87,72
4496,2,94
4497,34,29
4498,5,61
4499,99,89
4500,83,71
4501,67,27
4502,72,21
4503,31,17
4504,75,77
4505,46,40
4506,65,56
4507,10,95
4508,93,77
4509,55,56
4510,78,75
4511,49,80
4512,38,71
4513,17,60
4514,99,76
4515,82,33
4516,67,9
4517,15,88
4518,63,86
4519,20,72
4520,96,44
4521,34,6
4522,37,47
4523,72,60
4524,20,54
4525,35,71
4526,45,31
4527,29,68
4528,4,55
4529,0,18
4530,73,47
4531,63,10
4532,80,5
4533,91,2
4534,84,69
4535,1,68
4536,39,18
4537,33,98
4538,73,50
4539,43,65
4540,36,6
4541,5,66
4542,4,18
4543,69,69
4544,37,31
4545,44,20
4546,36,80
4547,4,72
4548,28,6
4549,81,56
4550,4,95
4551,57,57
4552,75,29
4553,30,85
4554,19,63
4555,39,76
4556,87,68
4557,66,18
4558,99,60
4559,27,7
4560,72,61
4561,9,21
4562,85,80
4563,35,33
4564,60,54
4565,63,27
4566,18,46
4567,35,54
4568,3,82
4569,72,20
4570,83,35
4571,22,57
4572,52,47
4573,19,81
4574,29,54
4575,68,64
4576,79,43
4577,57,46
4578,70,97
4579,67,93
4580,59,44
4581,23,19
4582,92,48
4583,20,3
4584,72,52
4585,5,79
4586,65,82
4587,42,90
4588,16,27
4589,15,9
4590,51,23
4591,76,3
4592,36,89
4593,82,14
4594,25,36
4595,29,53
4596,77,52
4597,11,61
4598,30,41
4599,66,36
4600,3,16
4601,60,39
4602,49,52
4603,50,89
4604,31,5
4605,11,3
4606,79,65
4607,81,83
4608,96,35
4609,43,50
4610,35,86
4611,52,37
4612,12,86
4613,11,66
4614,53,25
4615,93,30
4616,27,64
4617,3,24
4618,31,7
4619,36,23
4620,81,44
4621,94,89
4622,42,9
4623,28,86
4624,37,7
4625,49,3
4626,83,48
4627,10,28
4628,70,35
4629,33,61
4630,96,34
4631,25,26
4632,59,66
4633,45,80
4634,40,8
4635,47,62
4636,0,72
4637,78,1
4638,94,74
4639,83,78
4640,12,39
4641,58,58
4642,55,65
4643,57,96
4644,30,64
4645,97,89
4646,56,7
4647,57,37
4648,34,56
4649,86,0
4650,99,51
4651,22,34
4652,91,84
4653,3,76
4654,23,70
4655,23,55
4656,78,25
4657,10,12
4658,16,37
4659,39,34
4660,84,62
4661,18,27
4662,93,14
4663,51,30
4664,1,60
4665,15,99
4666,35,64
4667,42,82
4668,97,36
4669,79,56
4670,64,36
4671,56,23
4672,97,80
4673,22,71
4674,30,19
4675,6,13
4676,41,18
4677,99,5
4678,67,2
4679,77,50
4680,43,26
4681,73,30
4682,35,66
4683,78,77
4684,37,37
4685,51,23
4686,73,62
4687,76,64
4688,78,42
4689,85,63
4690,60,97
4691,97,72
4692,42,32
4693,72,63
4694,22,22
4695,87,7
4696,9,97
4697,16,1
4698,60,46
4699,66,69
4700,29,97
4701,81,41
4702,34,9
4703,42,20
4704,61,66
4705,83,38
4706,24,20
4707,1,54
4708,76,21
4709,36,13
4710,44,58
4711,5,99
4712,68,56
4713,49,35
4714,45,37
4715,17,61
4716,16,42
4717,27,26
4718,73,90
4719,18,63
4720,85,25
4721,95,40
4722,63,79
4723,89,49
4724,62,67
4725,96,26
4726,92,99
4727,40,5
4728,88,28
4729,62,5
4730,0,59
4731,0,28
4732,67,81
4733,43,15
4734,83,26
4735,65,72
4736,45,71
4737,61,72
4738,25,53
4739,28,74
4740,58,14
4741,73,28
4742,92,72
4743,19,71
4744,69,22
4745,69,57
4746,0,39
4747,32,57
4748,19,65
4749,74,33
4750,23,74
4751,57,20
4752,55,8
4753,60,38
4754,78,25
4755,66,59
4756,22,24
4757,51,32
4758,69,43
4759,91,23
4760,92,80
4761,43,59
4762,28,28
4763,91,54
4764,96,23
4765,42,72
4766,10,82
4767,20,57
4768,84,99
4769,0,89
4770,8,40
4771,97,52
4772,62,44
4773,12,51
4774,44,39
4775,12,66
4776,84,64
4777,94,36
4778,34,9
4779,75,34
4780,60,76
4781,25,96
4782,84,67
4783,81,30
4784,52,29
4785,28,78
4786,29,49
4787,32,6
4788,46,32
4789,97,94
4790,68,42
4791,35,6
4792,55,94
4793,97,6
4794,38,49
4795,12,9
4796,91,70
4797,47,91
4798,61,9
4799,64,48
4800,90,88
4801,1,72
4802,41,21
4803,88,30
4804,25,0
4805,15,50
4806,14,2
4807,35,78
4808,76,37
4809,6,8
4810,22,3
4811,97,89
4812,95,91
4813,59,4
4814,55,80
4815,18,92
4816,29,65
4817,38,27
4818,2,64
4819,36,11
4820,7,76
4821,32,5
4822,20,3
4823,63,17
4824,73,33
4825,8,47
4826,13,9
4827,13,20
4828,98,42
4829,91,58
4830,80,66
4831,92,54
4832,82,24
4833,93,93
4834,0,9
4835,55,94
4836,62,0
4837,75,93
4838,14,90
4839,91,79
4840,39,69
4841,45,69
4842,97,32
4843,48,36
4844,51,68
4845,9,2
4846,43,68
4847,81,27
4848,18,19
4849,22,35
4850,96,14
4851,25,65
4852,21,66
4853,78,90
4854,67,44
4855,51,59
4856,67,17
4857,82,87
4858,89,54
4859,6,87
4860,11,48
4861,18,39
4862,52,56
4863,53,76
4864,54,51
4865,8,83
4866,61,33
4867,98,92
4868,71,64
4869,45,39
4870,34,96
4871,41,57
4872,21,10
4873,6,40
4874,3,15
4875,89,59
4876,85,48
4877,35,86
4878,83,64
4879,40,45
4880,90,16
4881,17,14
4882,24,70
4883,67,13
4884,60,46
4885,38,91
4886,62,38
4887,87,25
4888,61,97
4889,19,56
4890,46,53
4891,45,25
4892,4,12
4893,76,29
4894,93,93
4895,16,76
4896,30,48
4897,38,58
4898,73,10
4899,63,2
4900,37,72
4901,83,60
4902,38,49
4903,49,99
4904,74,92
4905,23,65
4906,89,29
4907,59,63
4908,13,92
4909,51,86
4910,89,17
4911,91,70
4912,91,8
4913,2,30
4914,48,50
4915,2,84
4916,98,47
4917,55,92
4918,61,18
4919,35,37
4920,72,49
4921,3,85
4922,41,27
4923,39,44
4924,3,29
4925,70,3
4926,15,6
4927,63,85
4928,60,47
4929,25,73
4930,85,49
4931,69,61
4932,35,35
4933,56,6
4934,14,86
4935,79,7
4936,36,82
4937,12,45
4938,87,3
4939,34,93
4940,50,62
4941,67,68
4942,21,81
4943,23,24
4944,29,46
4945,31,86
4946,66,25
4947,63,74
4948,5,19
4949,75,92
4950,90,9
4951,99,97
4952,15,92
4953,40,45
4954,83,1
4955,26,58
4956,25,52
4957,19,58
4958,90,64
4959,48,19
4960,63,6
4961,27,94
4962,32,79
4963,80,6
4964,47,10
4965,29,83
4966,20,69
4967,2,52
4968,68,40
4969,75,65
4970,96,50
4971,38,56
4972,2,6
4973,92,21
4974,32,36
4975,65,17
4976,88,54
4977,51,47
4978,56,48
4979,32,72
4980,43,97
4981,76,77
4982,43,39
4983,91,55
4984,90,53
4985,91,50
4986,74,0
4987,92,64
4988,94,41
4989,61,68
4990,79,32
4991,71,12
4992,52,25
4993,21,80
4994,7,89
4995,48,96
4996,32,55
4997,46,33
4998,15,98
4999,26,23
